site_id,geo_lat,geo_lon,data_type,data_class,data_source,error,nearest_sim_site,interpolated_beta,power_pool,US_region,nearest_volt,mag_lat,mag_lon
10052,44.9,-97.0,GIC,measured,NERC,,,1.4613600380655098,SPP,Central,,53.12266961345263,-29.12745069034996
10064,41.8,-88.2,GIC,measured,NERC,stays at zero,,0.9992471574670887,PJM,East,138.0,50.59994897345116,-18.356939173234338
10065,41.8,-87.8,GIC,measured,NERC,"periods of missing data, otherwise fine",,0.909356959861706,PJM,East,,50.61983157687961,-17.888095198614135
10066,41.6,-87.9,GIC,measured,NERC,"not centered on zero, noisy",,0.8800135763626162,PJM,East,,50.415345218108726,-17.984532748887826
10067,42.1,-87.9,GIC,measured,NERC,"all negative, not smooth",,1.1739638468547255,PJM,East,,50.91424401028079,-18.036858097352756
10068,42.0,-88.2,GIC,measured,NERC,"periods of missing data, otherwise fine",,1.1501378826302473,PJM,East,,50.79949073735103,-18.378302033847344
10069,41.9,-87.7,GIC,measured,NERC,very noisy,,0.9673350159942893,PJM,East,,50.724509778560844,-17.781180329467578
10071,42.2,-88.9,GIC,measured,NERC,very noisy,,1.5978375054340321,PJM,East,,50.96295977577897,-19.22152304002446
10072,42.2,-88.9,GIC,measured,NERC,"periods of missing data, otherwise fine",,1.5978375054340321,PJM,East,,50.96295977577897,-19.22152304002446
10073,41.6,-87.7,GIC,measured,NERC,very noisy,,0.8350684775599249,PJM,East,,50.42515119550829,-17.750306198965294
10074,41.2,-87.9,GIC,measured,NERC,"periods of missing data, otherwise fine",,0.7763817105617404,PJM,East,,50.01620959763728,-17.94345975756685
10075,41.7,-87.5,GIC,measured,NERC,1-min cadence,,0.8160313452074529,PJM,East,,50.53462523480616,-17.52613761355888
10076,41.8,-88.0,GIC,measured,NERC,,,0.9543020586643974,PJM,East,,50.60995241391443,-18.122548497006406
10094,41.9,-72.5,GIC,measured,NERC,not smooth,,2.929623783371682,ISONE,East,,51.09540348837028,0.17276501186898277
10095,41.7,-72.2,GIC,measured,NERC,stays at zero,,2.5428320075460182,ISONE,East,,50.89511057648579,0.5276844279119035
10096,41.8,-72.6,GIC,measured,NERC,stays at zero,,3.171537678413347,ISONE,East,345.0,50.99543514841495,0.05421654099753206
10097,41.4,-72.1,GIC,measured,NERC,"1-min cadence, missing periods of data",,2.324064908774785,ISONE,East,,50.594947764156686,0.6449180097002457
10098,41.4,-72.1,GIC,measured,NERC,"1-min cadence, missing periods of data",,2.324064908774785,ISONE,East,,50.594947764156686,0.6449180097002457
10099,41.4,-73.4,GIC,measured,NERC,,,2.7748233392986035,NYISO,East,,50.59450122317118,-0.891235153758555
10100,41.6,-72.9,GIC,measured,NERC,stays at zero,,3.187275795663601,ISONE,East,,50.79533197981924,-0.3007636942029603
10103,38.6,-121.3,GIC,measured,NERC,very noisy,,0.5766122104959627,NotOrder1000,West,,44.29589396114258,-55.057803844931016
10222,40.2,-75.3,GIC,measured,NERC,"periods of missing data, otherwise fine",,2.691713307197934,PJM,East,230.0,49.38391243108045,-3.114593689367434
10223,32.9,-115.7,GIC,measured,NERC,"really low values, missing periods of data",,1.0780617886924158,WestConnect,West,,39.36332090269839,-47.85020020359207
10224,40.2,-75.3,GIC,measured,NERC,"periods of missing data, otherwise fine",,2.691713307197934,PJM,East,230.0,49.38391243108045,-3.114593689367434
10229,43.6,-92.7,GIC,measured,NERC,"all positive, not smooth",,1.1145399400687936,MISO,Central,,52.135564442149025,-23.86440255967693
10232,45.0,-92.8,GIC,measured,NERC,a few large spikes,,0.8432142123234811,MISO,Central,,53.52325797267171,-24.193098436461177
10233,47.6,-122.3,GIC,measured,NERC,no data available,,0.7863563266877992,NorthernGridConnected,West,,53.00862418660696,-58.66282029143622
10237,33.7,-84.9,GIC,measured,NERC,noisy,,1.4445260600745655,SERTP,East,,42.65898252608902,-13.893449678359346
